Search Term,Campaign Name,Campaign Type,Impressions,Clicks,Conversions
superspace,SUP | US | Search | Brand Inclusion 21/5 550 15/7 incl removed 6/10,SEARCH,23757,6105,475.98
superspace tiles,SUP | US | Search | Brand Inclusion 21/5 550 15/7 incl removed 6/10,SEARCH,17917,5711,341.14
superspace,SUP | US | Shopping Branded 500 15/7 550 6/10,SHOPPING,217297,1851,129.09
superspace tiles,SUP | US | Shopping Branded 500 15/7 550 6/10,SHOPPING,200393,2197,126.11
superspace magnetic tiles,SUP | US | Search | Brand Inclusion 21/5 550 15/7 incl removed 6/10,SEARCH,4621,1693,99.96
super space tiles,SUP | US | Search | Brand Inclusion 21/5 550 15/7 incl removed 6/10,SEARCH,7697,2149,99.60
super space,SUP | US | Search | Brand Inclusion 21/5 550 15/7 incl removed 6/10,SEARCH,6213,1522,78.28
getsuperspace,SUP | US | Search | Brand Inclusion 21/5 550 15/7 incl removed 6/10,SEARCH,2039,679,38.64
super space tiles,SUP | US | Shopping Branded 500 15/7 550 6/10,SHOPPING,69099,684,34.68
superspace magnetic tiles,SUP | US | Shopping Branded 500 15/7 550 6/10,SHOPPING,52498,577,31.63
magnetic fort tiles,SUP | US | Search | Generics 650 4/5 AI Max 3/7 Off 15/7 500 On 6/8 550 6/10,SEARCH,3797,800,30.08
giant magna tiles,SUP | US | Search | Generics 650 4/5 AI Max 3/7 Off 15/7 500 On 6/8 550 6/10,SEARCH,3038,751,25.95
super space,SUP | US | Shopping Branded 500 15/7 550 6/10,SHOPPING,45126,411,22.93
life size magna tiles,SUP | US | Search | Generics 650 4/5 AI Max 3/7 Off 15/7 500 On 6/8 550 6/10,SEARCH,1888,563,20.31
magnetic fort,SUP | US | Search | Generics 650 4/5 AI Max 3/7 Off 15/7 500 On 6/8 550 6/10,SEARCH,1322,244,19.78
get super space,SUP | US | Search | Brand Inclusion 21/5 550 15/7 incl removed 6/10,SEARCH,1200,348,19.43
large magnetic tiles,SUP | US | Search | Generics 650 4/5 AI Max 3/7 Off 15/7 500 On 6/8 550 6/10,SEARCH,1747,350,18.61
